id_img,label
8,happy
20,neutral
21,fear
23,sad
30,happy
38,angry
41,happy
44,neutral
51,neutral
60,neutral
62,happy
65,sad
70,neutral
73,fear
78,surprise
80,happy
85,neutral
98,neutral
101,neutral
112,neutral
115,sad
131,fear
135,angry
139,happy
141,happy
148,angry
157,fear
167,happy
172,sad
176,surprise
187,happy
192,fear
196,happy
200,sad
201,sad
210,happy
213,happy
217,neutral
224,surprise
231,sad
245,neutral
247,happy
249,neutral
251,surprise
256,surprise
258,sad
259,fear
264,sad
270,fear
273,sad
276,surprise
297,happy
298,angry
312,fear
314,fear
325,happy
330,surprise
331,happy
333,happy
336,surprise
338,sad
340,sad
341,fear
350,sad
356,happy
359,sad
365,angry
366,happy
370,angry
377,sad
404,sad
405,neutral
413,surprise
414,fear
418,angry
422,sad
435,surprise
438,surprise
440,happy
446,happy
449,surprise
452,happy
454,sad
460,fear
478,happy
483,sad
485,happy
487,happy
500,sad
504,sad
505,sad
507,surprise
508,surprise
518,surprise
521,sad
527,happy
531,happy
533,fear
538,fear
541,neutral
542,neutral
546,angry
547,neutral
551,sad
553,happy
568,happy
573,disgust
580,sad
584,happy
589,happy
594,happy
596,happy
601,happy
608,sad
613,neutral
615,sad
620,happy
624,sad
628,neutral
629,happy
633,fear
639,sad
644,neutral
647,sad
649,neutral
651,neutral
654,neutral
655,happy
657,happy
659,happy
662,neutral
665,neutral
670,surprise
673,neutral
674,happy
675,surprise
676,neutral
680,neutral
681,happy
688,fear
689,happy
690,happy
692,surprise
693,happy
712,happy
721,happy
726,sad
727,sad
729,sad
738,happy
741,neutral
759,angry
761,sad
764,neutral
766,sad
767,neutral
774,happy
783,surprise
788,happy
794,neutral
798,surprise
800,neutral
807,neutral
816,happy
817,happy
822,fear
838,neutral
841,neutral
842,sad
843,surprise
854,angry
855,neutral
856,happy
859,fear
861,angry
867,fear
872,fear
873,happy
880,angry
886,angry
891,sad
895,happy
897,happy
898,happy
906,happy
911,angry
913,angry
915,neutral
917,happy
922,happy
942,happy
947,surprise
949,sad
951,happy
966,angry
973,happy
977,sad
987,fear
993,surprise
1003,happy
1008,fear
1020,happy
1022,neutral
1024,happy
1026,sad
1027,happy
1033,surprise
1045,happy
1056,surprise
1058,happy
1071,angry
1074,happy
1075,sad
1078,fear
1079,sad
1081,happy
1093,neutral
1094,sad
1101,neutral
1106,neutral
1107,neutral
1111,happy
1115,neutral
1116,angry
1118,surprise
1121,happy
1124,angry
1126,happy
1127,fear
1128,surprise
1130,angry
1133,sad
1137,neutral
1141,happy
1142,neutral
1148,sad
1152,happy
1154,neutral
1156,surprise
1159,surprise
1169,neutral
1173,happy
1176,fear
1177,angry
1189,neutral
1193,surprise
1198,neutral
1202,happy
1206,angry
1215,neutral
1220,neutral
1222,neutral
1227,neutral
1235,angry
1239,surprise
1246,happy
1248,sad
1249,surprise
1264,happy
1298,neutral
1300,happy
1309,happy
1313,neutral
1316,happy
1325,neutral
1328,angry
1334,happy
1336,neutral
1339,neutral
1340,angry
1341,happy
1343,angry
1350,sad
1353,sad
1358,sad
1364,happy
1367,fear
1376,surprise
1381,happy
1386,surprise
1389,sad
1395,fear
1401,sad
1407,neutral
1410,surprise
1411,neutral
1420,sad
1422,fear
1429,fear
1438,neutral
1441,sad
1449,happy
1457,surprise
1460,sad
1465,angry
1474,happy
1477,sad
1482,neutral
1485,fear
1491,happy
1493,happy
1506,happy
1508,neutral
1512,happy
1515,fear
1534,angry
1536,happy
1538,happy
1549,sad
1555,neutral
1560,fear
1572,sad
1575,angry
1576,neutral
1582,neutral
1583,fear
1584,angry
1599,neutral
1606,fear
1628,happy
1640,happy
1645,neutral
1654,happy
1656,neutral
1657,sad
1660,fear
1669,happy
1670,happy
1672,neutral
1675,neutral
1678,sad
1683,happy
1685,angry
1688,neutral
1699,happy
1704,sad
1707,happy
1710,surprise
1716,happy
1717,angry
1722,surprise
1727,happy
1735,surprise
1736,fear
1737,neutral
